time,horizontal_distance,horizontal_distance_detrended,vertical_distance,vertical_distance_detrended
2025-10-04-08-19-03,70.307,-3.6815527638190844,12.397021032670047,-0.649157083163125
2025-10-04-08-19-04,71.81,-2.1785527638190842,12.66204048467487,-0.3841376311583016
2025-10-04-08-19-05,75.48400000000001,1.4954472361809223,13.309865811797772,0.2636876959646006
2025-10-04-08-19-06,76.152,2.1634472361809145,13.427652234911024,0.38147411907785234
2025-10-04-08-19-07,76.653,2.6644472361809193,13.515992052245966,0.4698139364127947
2025-10-04-08-19-08,76.82000000000001,2.831447236180921,13.545438658024281,0.4992605421911094
2025-10-04-08-19-09,76.98700000000001,2.9984472361809225,13.574885263802594,0.5287071479694223
2025-10-04-08-19-10,76.653,2.6644472361809193,13.515992052245966,0.4698139364127947
2025-10-04-08-19-11,68.804,-5.1845527638190845,12.132001580665225,-0.9141765351679467
2025-10-04-08-19-12,67.301,-6.687552763819085,11.866982128660402,-1.1791959871727702
2025-10-04-08-19-13,68.804,-5.1845527638190845,12.132001580665225,-0.9141765351679467
2025-10-04-08-19-14,72.47800000000001,-1.5105527638190779,12.779826907788125,-0.2663512080450463
2025-10-04-08-19-15,73.48,-0.5085527638190825,12.956506542458007,-0.08967157337516518
2025-10-04-08-19-16,74.315,0.3264472361809112,13.103739571349575,0.057561455516403015
2025-10-04-08-19-17,74.816,0.827447236180916,13.192079388684515,0.14590127285134358
2025-10-04-08-19-18,74.649,0.6604472361809144,13.162632782906202,0.11645466707303065
2025-10-04-08-19-19,74.482,0.4934472361809128,13.133186177127888,0.08700806129471594
2025-10-04-08-19-20,73.98100000000001,-0.007552763819077768,13.044846359792949,-0.0013317560402228423
2025-10-04-08-19-21,70.641,-3.347552763819081,12.455914244226676,-0.5902638716064956
2025-10-04-08-19-22,72.47800000000001,-1.5105527638190779,12.779826907788125,-0.2663512080450463
2025-10-04-08-19-23,75.31700000000001,1.3284472361809208,13.280419206019458,0.23424109018628592
2025-10-04-08-19-24,75.65100000000001,1.662447236180924,13.339312417576085,0.29313430174291355
2025-10-04-08-19-25,75.818,1.8294472361809113,13.368759023354396,0.3225809075212247
2025-10-04-08-19-26,76.152,2.1634472361809145,13.427652234911024,0.38147411907785234
2025-10-04-08-19-27,76.319,2.330447236180916,13.457098840689339,0.41092072485616704
2025-10-04-08-19-28,75.818,1.8294472361809113,13.368759023354396,0.3225809075212247
2025-10-04-08-19-29,69.63900000000001,-4.3495527638190765,12.279234609556795,-0.7669435062763768
2025-10-04-08-19-30,70.641,-3.347552763819081,12.455914244226676,-0.5902638716064956
2025-10-04-08-19-31,71.977,-2.0115527638190827,12.691487090453185,-0.35469102537998687
2025-10-04-08-19-32,73.313,-0.6755527638190841,12.927059936679694,-0.11911817915347811
2025-10-04-08-19-33,73.98100000000001,-0.007552763819077768,13.044846359792949,-0.0013317560402228423
2025-10-04-08-19-34,75.31700000000001,1.3284472361809208,13.280419206019458,0.23424109018628592
2025-10-04-08-19-35,75.65100000000001,1.662447236180924,13.339312417576085,0.29313430174291355
2025-10-04-08-19-36,75.65100000000001,1.662447236180924,13.339312417576085,0.29313430174291355
2025-10-04-08-19-37,75.818,1.8294472361809113,13.368759023354396,0.3225809075212247
2025-10-04-08-19-38,73.98100000000001,-0.007552763819077768,13.044846359792949,-0.0013317560402228423
2025-10-04-08-19-39,73.48,-0.5085527638190825,12.956506542458007,-0.08967157337516518
2025-10-04-08-19-40,69.63900000000001,-4.3495527638190765,12.279234609556795,-0.7669435062763768
2025-10-04-08-19-41,71.81,-2.1785527638190842,12.66204048467487,-0.3841376311583016
2025-10-04-08-19-42,72.47800000000001,-1.5105527638190779,12.779826907788125,-0.2663512080450463
2025-10-04-08-19-43,75.15,1.1614472361809192,13.250972600241145,0.204794484407973
2025-10-04-08-19-44,76.653,2.6644472361809193,13.515992052245966,0.4698139364127947
2025-10-04-08-19-45,76.98700000000001,2.9984472361809225,13.574885263802594,0.5287071479694223
2025-10-04-08-19-46,76.82000000000001,2.831447236180921,13.545438658024281,0.4992605421911094
2025-10-04-08-19-47,76.653,2.6644472361809193,13.515992052245966,0.4698139364127947
2025-10-04-08-19-48,76.486,2.4974472361809177,13.486545446467654,0.44036733063448175
2025-10-04-08-19-49,66.299,-7.68955276381908,11.69030249399052,-1.3558756218426513
2025-10-04-08-19-50,70.97500000000001,-3.013552763819078,12.514807455783304,-0.531370660049868
2025-10-04-08-19-51,73.647,-0.34155276381908095,12.985953148236321,-0.060224967596850476
2025-10-04-08-19-52,75.15,1.1614472361809192,13.250972600241145,0.204794484407973
2025-10-04-08-19-53,75.48400000000001,1.4954472361809223,13.309865811797772,0.2636876959646006
2025-10-04-08-19-54,74.482,0.4934472361809128,13.133186177127888,0.08700806129471594
2025-10-04-08-19-55,72.47800000000001,-1.5105527638190779,12.779826907788125,-0.2663512080450463
2025-10-04-08-19-56,70.474,-3.5145527638190828,12.426467638448361,-0.6197104773848103
2025-10-04-08-19-57,69.63900000000001,-4.3495527638190765,12.279234609556795,-0.7669435062763768
2025-10-04-08-19-58,67.301,-6.687552763819085,11.866982128660402,-1.1791959871727702
2025-10-04-08-19-59,65.798,-8.190552763819085,11.601962676655578,-1.4442154391775937
2025-10-04-08-20-00,71.14200000000001,-2.8465527638190764,12.544254061561617,-0.5019240542715551
2025-10-04-08-20-01,73.81400000000001,-0.17455276381907936,13.015399754014634,-0.030778361818537547
2025-10-04-08-20-02,74.14800000000001,0.15944723618092382,13.074292965571264,0.028114849738091863
2025-10-04-08-20-03,74.315,0.3264472361809112,13.103739571349575,0.057561455516403015
2025-10-04-08-20-04,73.313,-0.6755527638190841,12.927059936679694,-0.11911817915347811
2025-10-04-08-20-05,74.983,0.9944472361809176,13.22152599446283,0.17534787862965828
2025-10-04-08-20-06,79.492,5.503447236180918,14.016584350477299,0.9704062346441269
2025-10-04-08-20-07,82.99900000000001,9.010447236180923,14.634963071821886,1.5887849559887144
2025-10-04-08-20-08,85.17,11.181447236180915,15.017768946939963,1.9715908311067913
2025-10-04-08-20-09,87.842,13.853447236180912,15.48891463939298,2.442736523559809
2025-10-04-08-20-10,88.51,14.521447236180919,15.606701062506236,2.560522946673064
2025-10-04-08-20-11,88.009,14.020447236180914,15.518361245171294,2.472183129338122
2025-10-04-08-20-12,87.007,13.018447236180918,15.341681610501412,2.2955034946682407
2025-10-04-08-20-13,86.00500000000001,12.016447236180923,15.165001975831531,2.1188238599983595
2025-10-04-08-20-14,85.003,11.014447236180914,14.988322341161648,1.9421442253284766
2025-10-04-08-20-15,74.14800000000001,0.15944723618092382,13.074292965571264,0.028114849738091863
2025-10-04-08-20-16,74.482,0.4934472361809128,13.133186177127888,0.08700806129471594
2025-10-04-08-20-17,74.14800000000001,0.15944723618092382,13.074292965571264,0.028114849738091863
2025-10-04-08-20-18,73.48,-0.5085527638190825,12.956506542458007,-0.08967157337516518
2025-10-04-08-20-19,71.476,-2.5125527638190874,12.603147273118243,-0.4430308427149292
2025-10-04-08-20-20,70.641,-3.347552763819081,12.455914244226676,-0.5902638716064956
2025-10-04-08-20-21,70.307,-3.6815527638190844,12.397021032670047,-0.649157083163125
2025-10-04-08-20-22,70.474,-3.5145527638190828,12.426467638448361,-0.6197104773848103
2025-10-04-08-20-23,72.144,-1.844552763819081,12.720933696231498,-0.32524441960167394
2025-10-04-08-20-24,73.81400000000001,-0.17455276381907936,13.015399754014634,-0.030778361818537547
2025-10-04-08-20-25,74.816,0.827447236180916,13.192079388684515,0.14590127285134358
2025-10-04-08-20-26,75.31700000000001,1.3284472361809208,13.280419206019458,0.23424109018628592
2025-10-04-08-20-27,75.65100000000001,1.662447236180924,13.339312417576085,0.29313430174291355
2025-10-04-08-20-28,74.816,0.827447236180916,13.192079388684515,0.14590127285134358
2025-10-04-08-20-29,76.319,2.330447236180916,13.457098840689339,0.41092072485616704
2025-10-04-08-20-30,77.15400000000001,3.165447236180924,13.604331869580909,0.558153753747737
2025-10-04-08-20-31,76.653,2.6644472361809193,13.515992052245966,0.4698139364127947
2025-10-04-08-20-32,75.985,1.996447236180913,13.398205629132711,0.3520275132995394
2025-10-04-08-20-33,70.14,-3.848552763819086,12.367574426891734,-0.678603688941438
2025-10-04-08-20-34,70.307,-3.6815527638190844,12.397021032670047,-0.649157083163125
2025-10-04-08-20-35,70.97500000000001,-3.013552763819078,12.514807455783304,-0.531370660049868
2025-10-04-08-20-36,71.977,-2.0115527638190827,12.691487090453185,-0.35469102537998687
2025-10-04-08-20-37,72.47800000000001,-1.5105527638190779,12.779826907788125,-0.2663512080450463
2025-10-04-08-20-38,73.313,-0.6755527638190841,12.927059936679694,-0.11911817915347811
2025-10-04-08-20-39,73.48,-0.5085527638190825,12.956506542458007,-0.08967157337516518
2025-10-04-08-20-40,73.647,-0.34155276381908095,12.985953148236321,-0.060224967596850476
2025-10-04-08-20-41,73.313,-0.6755527638190841,12.927059936679694,-0.11911817915347811
2025-10-04-08-20-42,70.808,-3.1805527638190796,12.485360850004989,-0.5608172658281827
2025-10-04-08-20-43,68.47,-5.518552763819088,12.073108369108597,-0.9730697467245744
2025-10-04-08-20-44,72.144,-1.844552763819081,12.720933696231498,-0.32524441960167394
2025-10-04-08-20-45,72.47800000000001,-1.5105527638190779,12.779826907788125,-0.2663512080450463
2025-10-04-08-20-46,74.14800000000001,0.15944723618092382,13.074292965571264,0.028114849738091863
2025-10-04-08-20-47,76.319,2.330447236180916,13.457098840689339,0.41092072485616704
2025-10-04-08-20-48,76.82000000000001,2.831447236180921,13.545438658024281,0.4992605421911094
2025-10-04-08-20-49,76.98700000000001,2.9984472361809225,13.574885263802594,0.5287071479694223
2025-10-04-08-20-50,76.98700000000001,2.9984472361809225,13.574885263802594,0.5287071479694223
2025-10-04-08-20-51,77.15400000000001,3.165447236180924,13.604331869580909,0.558153753747737
2025-10-04-08-20-52,74.482,0.4934472361809128,13.133186177127888,0.08700806129471594
2025-10-04-08-20-53,68.804,-5.1845527638190845,12.132001580665225,-0.9141765351679467
2025-10-04-08-20-54,69.63900000000001,-4.3495527638190765,12.279234609556795,-0.7669435062763768
2025-10-04-08-20-55,71.476,-2.5125527638190874,12.603147273118243,-0.4430308427149292
2025-10-04-08-20-56,72.979,-1.0095527638190873,12.868166725123066,-0.17801139071010574
2025-10-04-08-20-57,74.482,0.4934472361809128,13.133186177127888,0.08700806129471594
2025-10-04-08-20-58,76.653,2.6644472361809193,13.515992052245966,0.4698139364127947
2025-10-04-08-20-59,77.488,3.499447236180913,13.663225081137535,0.6170469653043629
2025-10-04-08-21-00,77.488,3.499447236180913,13.663225081137535,0.6170469653043629
2025-10-04-08-21-01,77.488,3.499447236180913,13.663225081137535,0.6170469653043629
2025-10-04-08-21-02,77.488,3.499447236180913,13.663225081137535,0.6170469653043629
2025-10-04-08-21-03,77.488,3.499447236180913,13.663225081137535,0.6170469653043629
2025-10-04-08-21-04,77.488,3.499447236180913,13.663225081137535,0.6170469653043629
2025-10-04-08-21-05,70.641,-3.347552763819081,12.455914244226676,-0.5902638716064956
2025-10-04-08-21-06,73.313,-0.6755527638190841,12.927059936679694,-0.11911817915347811
2025-10-04-08-21-07,75.818,1.8294472361809113,13.368759023354396,0.3225809075212247
2025-10-04-08-21-08,77.321,3.3324472361809114,13.63377847535922,0.5876003595260482
2025-10-04-08-21-09,77.989,4.000447236180918,13.751564898472475,0.7053867826393034
2025-10-04-08-21-10,77.989,4.000447236180918,13.751564898472475,0.7053867826393034
2025-10-04-08-21-11,77.989,4.000447236180918,13.751564898472475,0.7053867826393034
2025-10-04-08-21-12,76.98700000000001,2.9984472361809225,13.574885263802594,0.5287071479694223
2025-10-04-08-21-13,73.146,-0.8425527638190857,12.897613330901379,-0.14856478493179281
2025-10-04-08-21-14,67.802,-6.18655276381908,11.955321945995344,-1.0908561698378278
2025-10-04-08-21-15,71.81,-2.1785527638190842,12.66204048467487,-0.3841376311583016
2025-10-04-08-21-16,75.15,1.1614472361809192,13.250972600241145,0.204794484407973
2025-10-04-08-21-17,77.15400000000001,3.165447236180924,13.604331869580909,0.558153753747737
2025-10-04-08-21-18,79.659,5.6704472361809195,14.046030956255613,0.9998528404224416
2025-10-04-08-21-19,79.492,5.503447236180918,14.016584350477299,0.9704062346441269
2025-10-04-08-21-20,79.325,5.336447236180916,13.987137744698984,0.9409596288658122
2025-10-04-08-21-21,78.991,5.002447236180913,13.928244533142356,0.8820664173091846
2025-10-04-08-21-22,78.824,4.8354472361809115,13.898797927364043,0.8526198115308716
2025-10-04-08-21-23,72.812,-1.176552763819089,12.838720119344751,-0.20745799648842045
2025-10-04-08-21-24,67.96900000000001,-6.019552763819078,11.984768551773657,-1.061409564059515
2025-10-04-08-21-25,66.8,-7.188552763819089,11.77864231132546,-1.2675358045077125
2025-10-04-08-21-26,68.47,-5.518552763819088,12.073108369108597,-0.9730697467245744
2025-10-04-08-21-27,70.97500000000001,-3.013552763819078,12.514807455783304,-0.531370660049868
2025-10-04-08-21-28,73.48,-0.5085527638190825,12.956506542458007,-0.08967157337516518
2025-10-04-08-21-29,74.649,0.6604472361809144,13.162632782906202,0.11645466707303065
2025-10-04-08-21-30,75.31700000000001,1.3284472361809208,13.280419206019458,0.23424109018628592
2025-10-04-08-21-31,75.65100000000001,1.662447236180924,13.339312417576085,0.29313430174291355
2025-10-04-08-21-32,74.983,0.9944472361809176,13.22152599446283,0.17534787862965828
2025-10-04-08-21-33,73.647,-0.34155276381908095,12.985953148236321,-0.060224967596850476
2025-10-04-08-21-34,70.14,-3.848552763819086,12.367574426891734,-0.678603688941438
2025-10-04-08-21-35,69.47200000000001,-4.516552763819078,12.24978800377848,-0.7963901120546915
2025-10-04-08-21-36,68.971,-5.017552763819083,12.161448186443538,-0.8847299293896338
2025-10-04-08-21-37,70.97500000000001,-3.013552763819078,12.514807455783304,-0.531370660049868
2025-10-04-08-21-38,72.812,-1.176552763819089,12.838720119344751,-0.20745799648842045
2025-10-04-08-21-39,74.315,0.3264472361809112,13.103739571349575,0.057561455516403015
2025-10-04-08-21-40,74.983,0.9944472361809176,13.22152599446283,0.17534787862965828
2025-10-04-08-21-41,75.15,1.1614472361809192,13.250972600241145,0.204794484407973
2025-10-04-08-21-42,75.31700000000001,1.3284472361809208,13.280419206019458,0.23424109018628592
2025-10-04-08-21-43,73.48,-0.5085527638190825,12.956506542458007,-0.08967157337516518
2025-10-04-08-21-44,67.96900000000001,-6.019552763819078,11.984768551773657,-1.061409564059515
2025-10-04-08-21-45,67.96900000000001,-6.019552763819078,11.984768551773657,-1.061409564059515
2025-10-04-08-21-46,69.138,-4.850552763819081,12.190894792221853,-0.8552833236113191
2025-10-04-08-21-47,74.816,0.827447236180916,13.192079388684515,0.14590127285134358
2025-10-04-08-21-48,74.983,0.9944472361809176,13.22152599446283,0.17534787862965828
2025-10-04-08-21-49,75.15,1.1614472361809192,13.250972600241145,0.204794484407973
2025-10-04-08-21-50,75.31700000000001,1.3284472361809208,13.280419206019458,0.23424109018628592
2025-10-04-08-21-51,75.48400000000001,1.4954472361809223,13.309865811797772,0.2636876959646006
2025-10-04-08-21-52,75.15,1.1614472361809192,13.250972600241145,0.204794484407973
2025-10-04-08-21-53,74.482,0.4934472361809128,13.133186177127888,0.08700806129471594
2025-10-04-08-21-54,69.305,-4.68355276381908,12.220341398000166,-0.8258367178330062
2025-10-04-08-21-55,69.305,-4.68355276381908,12.220341398000166,-0.8258367178330062
2025-10-04-08-21-56,73.647,-0.34155276381908095,12.985953148236321,-0.060224967596850476
2025-10-04-08-21-57,75.985,1.996447236180913,13.398205629132711,0.3520275132995394
2025-10-04-08-21-58,77.321,3.3324472361809114,13.63377847535922,0.5876003595260482
2025-10-04-08-21-59,77.989,4.000447236180918,13.751564898472475,0.7053867826393034
2025-10-04-08-22-00,78.32300000000001,4.334447236180921,13.810458110029103,0.7642799941959311
2025-10-04-08-22-01,78.156,4.167447236180919,13.78101150425079,0.7348333884176181
2025-10-04-08-22-02,77.822,3.833447236180916,13.722118292694162,0.6759401768609905
2025-10-04-08-22-03,74.649,0.6604472361809144,13.162632782906202,0.11645466707303065
2025-10-04-08-22-04,66.63300000000001,-7.355552763819077,11.749195705547148,-1.2969824102860237
2025-10-04-08-22-05,67.802,-6.18655276381908,11.955321945995344,-1.0908561698378278
2025-10-04-08-22-06,69.138,-4.850552763819081,12.190894792221853,-0.8552833236113191
2025-10-04-08-22-07,70.474,-3.5145527638190828,12.426467638448361,-0.6197104773848103
2025-10-04-08-22-08,72.311,-1.6775527638190795,12.750380302009813,-0.29579781382335923
2025-10-04-08-22-09,74.482,0.4934472361809128,13.133186177127888,0.08700806129471594
2025-10-04-08-22-10,75.65100000000001,1.662447236180924,13.339312417576085,0.29313430174291355
2025-10-04-08-22-11,76.152,2.1634472361809145,13.427652234911024,0.38147411907785234
2025-10-04-08-22-12,76.486,2.4974472361809177,13.486545446467654,0.44036733063448175
2025-10-04-08-22-13,75.818,1.8294472361809113,13.368759023354396,0.3225809075212247
2025-10-04-08-22-14,74.14800000000001,0.15944723618092382,13.074292965571264,0.028114849738091863
2025-10-04-08-22-15,67.96900000000001,-6.019552763819078,11.984768551773657,-1.061409564059515
2025-10-04-08-22-16,68.303,-5.685552763819089,12.043661763330283,-1.002516352502889
2025-10-04-08-22-17,69.47200000000001,-4.516552763819078,12.24978800377848,-0.7963901120546915
2025-10-04-08-22-18,70.641,-3.347552763819081,12.455914244226676,-0.5902638716064956
2025-10-04-08-22-19,71.476,-2.5125527638190874,12.603147273118243,-0.4430308427149292
2025-10-04-08-22-20,74.14800000000001,0.15944723618092382,13.074292965571264,0.028114849738091863
